"id","Name","Trigger","Schedule Cron",Enabled,"Condition Expression",Priority,"Action Data (JSON)"
"4d4dfdce-fd71-49fe-8dad-0b88e5f16fda","Tier 6 Role - Inactivate","inactivate_character",,True,"any(server.get_tier_for_level(c.level)==6 for c in player.active_characters)",0,"{""type"": ""assign_role"", ""role_id"": 1452697836041928826}"
"44687422-38a7-41e6-89cb-a472550b4494","Tier 5 Role - Inactivate","inactivate_character",,True,"any(server.get_tier_for_level(c.level)==5 for c in player.active_characters)",0,"{""type"": ""assign_role"", ""role_id"": 1452697573885345854}"
"ad61ff50-db56-4e31-b75d-817c997af983","Tier 4 Role - Inactivate","inactivate_character",,True,"any(server.get_tier_for_level(c.level)==4 for c in player.active_characters)",0,"{""type"": ""assign_role"", ""role_id"": 1452697733772083242}"
"a5a7a9de-0589-4188-8998-42b4a68562bc","Tier 3 Role - Inactivate","inactivate_character",,True,"any(server.get_tier_for_level(c.level)==3 for c in player.active_characters)",0,"{""type"": ""assign_role"", ""role_id"": 1452697392922099904}"
"fd34ce18-22cd-4f28-81d0-083a017d5d20","Tier 2 Role - Inactivate","inactivate_character",,True,"any(server.get_tier_for_level(c.level)==2 for c in player.active_characters)",0,"{""type"": ""assign_role"", ""role_id"": 1452691518329458858}"
"aa0b7cd1-2b73-4701-ae46-e3dd1fea6145","Tier 1 Role - Inactivate","inactivate_character",,True,"any(server.get_tier_for_level(c.level)==1 for c in player.active_characters)",0,"{""type"": ""assign_role"", ""role_id"": 1452691329678311545}"
"3a78c07b-0ddf-48d6-9786-c1352a5168e9","Remove Tier 6 Role - Inactivate","inactivate_character",,True,"not any(server.get_tier_for_level(c.level)==6 for c in player.active_characters)",0,"{""type"": ""remove_role"", ""role_id"": 1452697836041928826}"
"0df58430-0f4c-4079-9e8a-2ceba2b6a288","Remove Tier 5 Role - Inactivate","inactivate_character",,True,"not any(server.get_tier_for_level(c.level)==5 for c in player.active_characters)",0,"{""type"": ""remove_role"", ""role_id"": 1452697573885345854}"
"a5a96641-54a4-4d9e-8cc6-f96969e31d96","Remove Tier 4 Role - Inactivate","inactivate_character",,True,"not any(server.get_tier_for_level(c.level)==4 for c in player.active_characters)",0,"{""type"": ""remove_role"", ""role_id"": 1452697733772083242}"
"4f0720f2-b93d-4ac9-bf63-5880047807a3","Remove Tier 3 Role - Inactivate","inactivate_character",,True,"not any(server.get_tier_for_level(c.level)==3 for c in player.active_characters)",0,"{""type"": ""remove_role"", ""role_id"": 1452697392922099904}"
